,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,title,MFCCs,views,rating
1122,1122.0,1122.0,,The Coldest Days Of My Life,"[[-584.82447972 -584.82447972 -584.82447972 ... -584.82447972
  -584.82447972 -584.82447972]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1926462,4.7809644
1123,1123.0,1123.0,,A Letter To Myself,"[[-579.69772993 -579.69772993 -579.69772993 ... -579.69772993
  -579.69772993 -579.69772993]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2730090,4.7731724
1124,1124.0,1124.0,,Love Uprising,"[[-566.85693013 -566.85693013 -566.85693013 ... -566.85693013
  -566.85693013 -566.85693013]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",12743,4.9432626
1125,1125.0,1125.0,,Horseface (Album Version),"[[-556.19495755 -556.19495755 -556.19495755 ... -556.19495755
  -556.19495755 -556.19495755]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1620,4.290322799999998
1126,1126.0,1126.0,,Extremely Cool (Album Version),"[[-524.44791978 -524.44791978 -524.44791978 ... -524.44791978
  -524.44791978 -524.44791978]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",44730,4.9255319
1127,1127.0,1127.0,,Jimmy Would (Album Version),"[[-526.41898395 -526.41898395 -526.41898395 ... -526.41898395
  -526.41898395 -526.41898395]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1488,3.8823528
1128,1128.0,1128.0,,It Rains On Me (Album Version),"[[-540.62867872 -540.62867872 -540.62867872 ... -540.62867872
  -540.62867872 -540.62867872]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1994,4.4153399
1129,1129.0,1129.0,,Devil With Blue Suede Shoes (Album Version),"[[-521.49681091 -521.49681091 -521.49681091 ... -521.49681091
  -521.49681091 -521.49681091]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",29812,4.9459457
1130,1130.0,1130.0,,Rocking In The Kibbitz Room (Album Version),"[[-541.11972662 -541.11972662 -541.11972662 ... -541.11972662
  -541.11972662 -541.11972662]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1990,5.0
1131,1131.0,1131.0,,Pygmy Fund (Album Version),"[[-528.50187058 -528.50187058 -528.50187058 ... -528.50187058
  -528.50187058 -528.50187058]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",887,3.8602149
1132,1132.0,1132.0,,Sonny Could Lick All Them Cats (Album Version),"[[-516.28730401 -516.28730401 -516.28730401 ... -516.28730401
  -516.28730401 -516.28730401]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2167,5.0
1133,1133.0,1133.0,,Deeply Sorry (Album Version),"[[-504.87773614 -504.87773614 -504.87773614 ... -504.87773614
  -504.87773614 -504.87773614]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1936,4.47541
1134,1134.0,1134.0,,Oh Marcy (Album Version),"[[-511.10866529 -511.10866529 -511.10866529 ... -511.10866529
  -511.10866529 -511.10866529]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1379,3.7222223
1135,1135.0,1135.0,,Just Don't Care (Album Version),"[[-518.13872713 -518.13872713 -518.13872713 ... -518.13872713
  -518.13872713 -518.13872713]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",760,4.4450865
1136,1136.0,1136.0,,Do You Know What I Idi Amin (Album Version),"[[-525.28256951 -525.28256951 -525.28256951 ... -525.28256951
  -525.28256951 -525.28256951]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1698,3.3681593
1137,1137.0,1137.0,,Roll On Jordan (Album Version),"[[-513.55535201 -513.55535201 -513.55535201 ... -513.55535201
  -513.55535201 -513.55535201]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",651,3.6382978
1138,1138.0,1138.0,,Sidekick,"[[-515.67660698 -515.67660698 -515.67660698 ... -515.67660698
  -515.67660698 -515.67660698]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",992,4.4074073
1139,1139.0,1139.0,,Down The Road A Piece,"[[-484.72160164 -484.72160164 -484.72160164 ... -484.72160164
  -484.72160164 -484.72160164]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",787,4.3600001
1140,1140.0,1140.0,,It's My Party,"[[-529.06402485 -529.06402485 -529.06402485 ... -529.06402485
  -529.06402485 -529.06402485]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4809730,4.936163400000001
