,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,title,MFCCs,views,rating
2367,,,,,Burn Rubber On Me (Why You Wanna Hurt Me),"[[-522.46116683 -522.46116683 -522.46116683 ... -522.46116683
  -522.46116683 -522.46116683]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2863338,4.8417034
2368,,,,,I Can Sing,"[[-576.05731658 -576.05731658 -576.05731658 ... -574.23013147
  -574.75226916 -576.05731658]
 [   0.            0.            0.         ...    2.57983027
     1.84380435    0.        ]
 [   0.            0.            0.         ...    2.56725598
     1.8383753     0.        ]
 ...
 [   0.            0.            0.         ...    2.18393288
     1.66870381    0.        ]
 [   0.            0.            0.         ...    2.10482992
     1.63262328    0.        ]
 [   0.            0.            0.         ...    2.02006672
     1.59352616    0.        ]]",13707,4.9142857
2369,,,,,Shake,"[[-520.25256862 -520.25256862 -520.25256862 ... -520.25256862
  -520.25256862 -520.25256862]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",438073,4.8107309
2370,,,,,Messin' With My Mind,"[[-576.34700334 -576.34700334 -576.34700334 ... -576.34700334
  -576.34700334 -576.34700334]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",18721,4.768116
2371,,,,,Yearning For Your Love,"[[-584.46186613 -584.46186613 -584.46186613 ... -584.46186613
  -584.46186613 -584.46186613]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",27653165,4.8195291
2372,,,,,You Dropped A Bomb On Me,"[[-545.90881037 -545.90881037 -545.90881037 ... -525.37426437
  -542.71065272 -545.90881037]
 [   0.            0.            0.         ...   22.88244693
     3.33001886    0.        ]
 [   0.            0.            0.         ...    9.54809522
     0.90176865    0.        ]
 ...
 [   0.            0.            0.         ...    5.58712242
     1.52537863    0.        ]
 [   0.            0.            0.         ...    7.56506681
     2.54710737    0.        ]
 [   0.            0.            0.         ...    4.54735292
     1.5874111     0.        ]]",28897434,4.8617053
2373,,,,,You Can Count On Me,"[[-487.20409725 -487.20409725 -487.20409725 ... -487.20409725
  -487.20409725 -487.20409725]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",106336,4.7221494
2374,,,,,Early In The Morning,"[[-578.04248457 -578.04248457 -578.04248457 ... -578.04248457
  -578.04248457 -578.04248457]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",22433919,4.7888899
2375,,,,,I Don't Believe You Want To Get Up And Dance (Oops),"[[-537.16127775 -537.16127775 -537.16127775 ... -537.16127775
  -537.16127775 -537.16127775]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",171692,4.8846154
2376,,,,,Steppin' Out,"[[-491.52314185 -491.52314185 -491.52314185 ... -491.52314185
  -491.52314185 -491.52314185]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",119956,4.8433733
2377,,,,,Season's No Reason To Change,"[[-535.80508253 -535.80508253 -535.80508253 ... -535.80508253
  -535.80508253 -535.80508253]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",119520,4.8210168
2378,,,,,When I Look In Your Eyes,"[[-605.55393698 -603.66581447 -601.33373181 ... -605.55393698
  -605.55393698 -605.55393698]
 [   0.            2.66866527    5.95129686 ...    0.
     0.            0.        ]
 [   0.            2.66403965    5.90072631 ...    0.
     0.            0.        ]
 ...
 [   0.            2.51909703    4.53931256 ...    0.
     0.            0.        ]
 [   0.            2.48817613    4.30124526 ...    0.
     0.            0.        ]
 [   0.            2.45462897    4.06212754 ...    0.
     0.            0.        ]]",28779,4.0879998
2379,,,,,Party Lights,"[[-540.59931803 -540.59931803 -540.59931803 ... -540.59931803
  -540.59931803 -540.59931803]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",19117,4.2280703
2380,,,,,Bodyguard,"[[-574.77917443 -574.77917443 -574.77917443 ... -574.77917443
  -574.77917443 -574.77917443]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",300477,4.0832329
2381,,,,,Caroline,"[[-4.86208420e+02 -4.86208420e+02 -4.86208420e+02 ... -4.78481741e+02
  -4.81627310e+02 -4.86035491e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.07188902e+01
   6.35229995e+00  2.40883798e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.01058238e+01
   5.98032021e+00  2.30022719e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.95980780e+00
  -1.35667498e+00 -8.73419065e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.12227601e+00
  -2.06818720e+00 -3.84299461e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.97688907e+00
  -2.59396218e+00 -6.39950297e-02]]",534,5.0
2382,,,,,You Alone,"[[-4.92315083e+02 -4.92315083e+02 -4.92315083e+02 ... -4.89419779e+02
  -4.90256920e+02 -4.91282135e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.04951332e+00
   2.87893310e+00  1.44491402e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.91533778e+00
   2.78439855e+00  1.39758416e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.69935115e-01
   2.81246821e-01  1.43784015e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.29964348e-01
  -1.43622340e-01 -6.91765577e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -8.22667785e-01
  -5.63949403e-01 -2.79924637e-01]]",2935,5.0
2383,,,,,Mud and Stars,"[[-598.1047063 -598.1047063 -598.1047063 ... -598.1047063 -598.1047063
  -598.1047063]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",5836,5.0
2384,,,,,Twilight,"[[-510.54824778 -510.54824778 -510.54824778 ... -510.54824778
  -510.54824778 -510.54824778]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3582,4.939394
2385,,,,,Honeybee,"[[-5.44029507e+02 -5.44029507e+02 -5.44029507e+02 ... -5.24278588e+02
  -5.27163253e+02 -5.35768733e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.75222314e+01
   2.34349000e+01  1.15487282e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.63184371e+01
   2.22177997e+01  1.11557946e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.30200400e+00
   2.59319552e+00  3.60065544e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.07683018e+00
   1.29439764e+00  2.84207421e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.47566833e-01
   4.68608403e-01  2.23267965e+00]]",319,5.0
2386,,,,,Sweetheart of the Rodeo,"[[-634.4037569 -634.4037569 -634.4037569 ... -634.4037569 -634.4037569
  -634.4037569]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",22844,4.9130435
2387,,,,,Drive,"[[-508.27113387 -508.27113387 -508.27113387 ... -508.27113387
  -508.27113387 -508.27113387]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",53004,4.9603305
2388,,,,,Kids in a Play,"[[-490.95390367 -490.95390367 -490.95390367 ... -490.95390367
  -490.95390367 -490.95390367]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1307,5.0
2389,,,,,French,"[[-486.25492361 -486.25492361 -486.25492361 ... -486.25492361
  -486.25492361 -486.25492361]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",280,5.0
2390,,,,,Suspicion,"[[-488.3070869  -488.3070869  -488.3070869  ... -481.68494017
  -486.0428385  -488.3070869 ]
 [   0.            0.            0.         ...    9.06494983
     3.11892857    0.        ]
 [   0.            0.            0.         ...    8.19625297
     2.87468669    0.        ]
 ...
 [   0.            0.            0.         ...   -3.7092593
    -1.64299896    0.        ]
 [   0.            0.            0.         ...   -4.17162141
    -2.02085643    0.        ]
 [   0.            0.            0.         ...   -4.3590935
    -2.27428481    0.        ]]",848,5.0
2391,,,,,Mud & Stars,"[[-598.1047063 -598.1047063 -598.1047063 ... -598.1047063 -598.1047063
  -598.1047063]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",5836,5.0
2392,,,,,Traffic,"[[-482.38973725 -482.38973725 -482.38973725 ... -347.98077358
  -364.8871109  -382.89978245]
 [   0.            0.            0.         ...   67.46629843
    68.5744793    66.44850979]
 [   0.            0.            0.         ...  -32.56076664
   -25.82297518  -20.30965456]
 ...
 [   0.            0.            0.         ...   -9.89600366
   -11.98950327   -9.91309101]
 [   0.            0.            0.         ...    7.41012244
     6.30374401    3.67481051]
 [   0.            0.            0.         ...    9.204842
     6.37482319    4.08964319]]",203,5.0
2393,,,,,Scars,"[[-484.17528877 -484.17528877 -484.17528877 ... -484.17528877
  -484.17528877 -484.17528877]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",357,5.0
2394,,,,,Close Your Eyes,"[[-500.23813018 -500.23813018 -500.23813018 ... -500.23813018
  -500.23813018 -500.23813018]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",295,5.0
2395,,,,,Honey Bee,"[[-5.44029507e+02 -5.44029507e+02 -5.44029507e+02 ... -5.24278588e+02
  -5.27163253e+02 -5.35768733e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.75222314e+01
   2.34349000e+01  1.15487282e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.63184371e+01
   2.22177997e+01  1.11557946e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.30200400e+00
   2.59319552e+00  3.60065544e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.07683018e+00
   1.29439764e+00  2.84207421e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.47566833e-01
   4.68608403e-01  2.23267965e+00]]",319,5.0
2396,,,,,Accordion Song,"[[-523.58734378 -523.58734378 -523.58734378 ... -523.58734378
  -523.58734378 -523.58734378]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2879,5.0
2397,,,,,Who Are You,"[[-507.04226305 -507.04226305 -507.04226305 ... -507.04226305
  -507.04226305 -507.04226305]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",562,5.0
2398,,,,,Without You,"[[-525.66590111 -525.66590111 -525.66590111 ... -525.66590111
  -525.66590111 -525.66590111]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",260,3.6666667
2399,,,,,Morning Sun,"[[-515.0551165  -515.0551165  -515.0551165  ... -444.25515996
  -458.08725275 -473.26123347]
 [   0.            0.            0.         ...   71.51119712
    62.54589563   49.48496412]
 [   0.            0.            0.         ...   23.03482069
    29.43602868   29.23675286]
 ...
 [   0.            0.            0.         ...   -5.08575337
    -6.02547075   -6.71977255]
 [   0.            0.            0.         ...   -5.33200471
    -2.28432494   -3.48955872]
 [   0.            0.            0.         ...   -4.48696299
    -4.66196191   -5.85091986]]",729,5.0
2400,,,,,Picture Show,"[[-514.38995856 -514.38995856 -514.38995856 ... -514.38995856
  -514.38995856 -514.38995856]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",9137,4.7966104
2401,,,,,I'm In Love With The Night,"[[-494.4655148 -494.4655148 -494.4655148 ... -494.4655148 -494.4655148
  -494.4655148]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",1855,4.8333335
2402,,,,,Kids In A Play,"[[-490.95390367 -490.95390367 -490.95390367 ... -490.95390367
  -490.95390367 -490.95390367]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1307,5.0
2403,,,,,Private Little Hell,"[[-491.0352011 -491.0352011 -491.0352011 ... -491.0352011 -491.0352011
  -491.0352011]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",1042,5.0
2404,,,,,Toy Piano,"[[-478.78917411 -478.78917411 -478.78917411 ... -478.78917411
  -478.78917411 -478.78917411]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3880,5.0
2405,,,,,Dig Me A Hole,"[[-5.13062208e+02 -5.13062208e+02 -5.13062208e+02 ... -5.08404178e+02
  -5.10524474e+02 -5.12680006e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.45676626e+00
   3.51005938e+00  5.21591464e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.07266415e+00
   3.27844497e+00  4.66155879e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.22181503e+00
  -1.05797752e+00 -4.73826120e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.86763280e+00
  -1.42353862e+00 -5.22824375e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.31796327e+00
  -1.66692498e+00 -5.35145560e-01]]",2639,4.7647057
2406,,,,,Tired Of This Life,"[[-514.62623408 -514.62623408 -514.62623408 ... -514.62623408
  -514.62623408 -514.62623408]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",30101,4.951807
2407,,,,,Romeo,"[[-504.60929761 -504.60929761 -504.60929761 ... -504.60929761
  -504.60929761 -504.60929761]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",9895,4.9444447
2408,,,,,Straight Lines,"[[-459.77760206 -459.77760206 -459.77760206 ... -459.77760206
  -459.77760206 -459.77760206]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",381410,4.926321
2409,,,,,Young Folks,"[[-538.96708688 -538.96708688 -538.96708688 ... -538.96708688
  -538.96708688 -538.96708688]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",450091,4.8419209
2410,,,,,Young Girl,"[[-496.86605875 -496.86605875 -496.86605875 ... -496.86605875
  -496.86605875 -496.86605875]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",72224,4.8933334
2411,,,,,Afrodiziak,"[[-708.76643253 -708.76643253 -708.76643253 ... -692.49257541
  -687.35087874 -683.24870336]
 [   0.            0.            0.         ...   22.76039712
    29.54577773   34.76127711]
 [   0.            0.            0.         ...   22.02350295
    27.44919055   31.06773725]
 ...
 [   0.            0.            0.         ...    9.13263969
     6.27089414    6.27613526]
 [   0.            0.            0.         ...    7.61686492
     5.48261195    6.31860835]
 [   0.            0.            0.         ...    6.24749113
     4.84964593    6.04137352]]",23863,4.8029556
2412,,,,,Astounded (Eric Kupper Radio Mix),"[[-511.60350278 -511.60350278 -511.60350278 ... -511.60350278
  -511.60350278 -511.60350278]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4663,5.0
2413,,,,,Astounded (MJ Cole Radio Edit),"[[-522.90228035 -522.90228035 -522.90228035 ... -522.90228035
  -522.90228035 -522.90228035]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4243,5.0
2414,,,,,Astounded (Long Radio Edit),"[[-534.42933721 -534.42933721 -534.42933721 ... -200.44090826
  -292.62317619 -460.65707352]
 [   0.            0.            0.         ...   -9.33015038
   -40.34482029  -39.57965525]
 [   0.            0.            0.         ...   49.69003333
    47.53674504   32.01431558]
 ...
 [   0.            0.            0.         ...  -16.2505441
    -9.19887802  -12.75352326]
 [   0.            0.            0.         ...    9.82580106
    19.74536019   19.5792077 ]
 [   0.            0.            0.         ...   -9.11572834
    -4.04462726   -5.22984131]]",766690,4.9351163
2415,,,,,Astounded,"[[-534.42933721 -534.42933721 -534.42933721 ... -200.44090826
  -292.62317619 -460.65707352]
 [   0.            0.            0.         ...   -9.33015038
   -40.34482029  -39.57965525]
 [   0.            0.            0.         ...   49.69003333
    47.53674504   32.01431558]
 ...
 [   0.            0.            0.         ...  -16.2505441
    -9.19887802  -12.75352326]
 [   0.            0.            0.         ...    9.82580106
    19.74536019   19.5792077 ]
 [   0.            0.            0.         ...   -9.11572834
    -4.04462726   -5.22984131]]",766690,4.9351163
2416,,,,,Cum On Feel The Noize,"[[-505.58633255 -505.58633255 -505.58633255 ... -505.58633255
  -505.58633255 -505.58633255]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",49598,4.5667868
2417,,,,,Willard,"[[-487.18969778 -487.18969778 -487.18969778 ... -487.18969778
  -487.18969778 -487.18969778]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",11818,4.9259257
2418,,,,,Forest,"[[-4.57496594e+02 -4.57496594e+02 -4.57496594e+02 ... -3.19909061e+02
  -3.34573218e+02 -3.61359276e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.43557099e+01
   6.20462085e+01  5.67949555e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.97331002e+01
  -2.41047252e+01 -1.51155803e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.18313987e+00
   1.17188745e-01 -3.68481559e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.76452392e+01
  -1.73288692e+01 -1.63637300e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.56771864e+00
  -4.73652287e-01 -1.93443863e+00]]",75813,4.8871474
2419,,,,,Everywhere,"[[-530.5432041 -530.5432041 -530.5432041 ... -530.5432041 -530.5432041
  -530.5432041]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",79194,4.9248433
2420,,,,,Une Chanson,"[[-555.56223273 -555.56223273 -555.56223273 ... -555.56223273
  -555.56223273 -555.56223273]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",10979,5.0
2421,,,,,Exactly Like Me,"[[-571.55054925 -571.55054925 -571.55054925 ... -571.55054925
  -571.55054925 -571.55054925]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",41788,4.8818564
2422,,,,,Old School,"[[-486.3175375 -486.3175375 -486.3175375 ... -486.3175375 -486.3175375
  -486.3175375]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",50958,4.7828054
2423,,,,,Lucknow,"[[-488.5938542 -488.5938542 -488.5938542 ... -488.5938542 -488.5938542
  -488.5938542]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",1791,5.0
