,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Song,MFCCs,views,rating,title
493,493.0,493.0,,,"[[-586.87599185 -586.87599185 -586.87599185 ... -586.87599185
  -586.87599185 -586.87599185]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",110497,4.8144331,Happy Man  (LP Version)
494,494.0,494.0,,,"[[-567.53781392 -567.53781392 -567.53781392 ... -567.53781392
  -567.53781392 -567.53781392]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",69560,4.4908648,Chic Cheer (LP Version)
495,495.0,495.0,,,"[[-581.57358656 -581.57358656 -581.57358656 ... -581.57358656
  -581.57358656 -581.57358656]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",50221,4.8426967,(Funny) Bone  (LP Version)
496,496.0,496.0,,,"[[-497.24197064 -497.24197064 -497.24197064 ... -497.24197064
  -497.24197064 -497.24197064]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",18890,4.3350382000000005,"Everybody Dance (12"" Mix)"
497,497.0,497.0,,,"[[-527.21865898 -527.21865898 -527.21865898 ... -527.21865898
  -527.21865898 -527.21865898]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",9970,4.5789475,I Loved You More (LP Version)
498,498.0,498.0,,,"[[-581.75306014 -581.75306014 -581.75306014 ... -581.75306014
  -581.75306014 -581.75306014]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",36337,4.9815245,Hangin' (Album Version)
499,499.0,499.0,,,"[[-612.66501601 -612.66501601 -612.66501601 ... -612.66501601
  -612.66501601 -612.66501601]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",349182,4.894475,How Can I Be Sure
500,500.0,500.0,,,"[[-498.89138767 -498.89138767 -498.89138767 ... -498.89138767
  -498.89138767 -498.89138767]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3610,5.0,Be-Bop-A-Lula
501,501.0,501.0,,,"[[-5.20158668e+02 -2.19880983e+02 -1.25575575e+02 ... -1.20776199e+02
  -1.12621822e+02 -1.30598736e+02]
 [ 3.01913108e+01  5.76207938e+01  5.46683515e+01 ...  6.61727102e+01
   6.16108705e+01  5.61897927e+01]
 [-5.18314625e+01 -6.71274815e+01 -6.86308531e+01 ... -3.01686805e+01
  -3.11703047e+01 -3.54805886e+01]
 ...
 [ 1.34559691e+00 -3.05396256e+00 -6.97605505e+00 ... -1.06475578e+01
  -1.06812170e+01 -1.27429109e+01]
 [-5.81727587e+00 -1.69813882e+00  4.50981234e+00 ... -5.68063886e+00
  -5.80607982e+00  6.78666412e-01]
 [ 1.25008930e-01  2.42231083e+00  3.88990516e+00 ... -8.26634385e+00
  -8.26034338e+00 -1.54992157e+00]]",19922,4.8555956,Get It Up For Love
502,502.0,502.0,,,"[[-513.00127615 -513.00127615 -513.00127615 ... -513.00127615
  -513.00127615 -513.00127615]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",5262,4.940298599999998,Change With the Times
503,503.0,503.0,,,"[[-520.90724976 -520.90724976 -520.90724976 ... -520.90724976
  -520.90724976 -520.90724976]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3187,4.9111109000000015,Theme From Star Trek
504,504.0,504.0,,,"[[-466.51235643 -466.51235643 -466.51235643 ... -466.51235643
  -466.51235643 -466.51235643]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1796,4.7419353,Keep on Hustlin'
505,505.0,505.0,,,"[[-517.37996826 -517.37996826 -517.37996826 ... -517.37996826
  -517.37996826 -517.37996826]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",518,5.0,They Wouldn't Dare
506,506.0,506.0,,,"[[-564.81809164 -563.8322219  -507.70283629 ... -564.81809164
  -564.81809164 -564.81809164]
 [   0.            1.39054175   47.47950576 ...    0.
     0.            0.        ]
 [   0.            1.37950552  -10.50117513 ...    0.
     0.            0.        ]
 ...
 [   0.            1.04903115   10.12168478 ...    0.
     0.            0.        ]
 [   0.            0.98237605   -5.36631634 ...    0.
     0.            0.        ]
 [   0.            0.91158756   -7.39762483 ...    0.
     0.            0.        ]]",23068,4.640625,White Witch
507,507.0,507.0,,,"[[-456.38149882 -456.38149882 -456.38149882 ... -456.38149882
  -456.38149882 -456.38149882]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",152,5.0,Eternally
508,508.0,508.0,,,"[[-497.25814608 -497.25814608 -497.25814608 ... -497.25814608
  -497.25814608 -497.25814608]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",16,5.0,Green Mountain
509,509.0,509.0,,,"[[-503.49037394 -503.49037394 -503.49037394 ... -202.86263341
  -283.33010266 -404.86478781]
 [   0.            0.            0.         ...   13.32734654
    35.47387976   39.56412773]
 [   0.            0.            0.         ...  -59.9361654
   -53.84872272  -30.00897914]
 ...
 [   0.            0.            0.         ...  -23.22877224
   -21.92493163  -20.08134269]
 [   0.            0.            0.         ...  -11.23066021
   -11.23885932   -9.99027312]
 [   0.            0.            0.         ...   -4.66666631
     1.44494376    5.04657069]]",11169,4.7241377999999985,After My Divorce
510,510.0,510.0,,,"[[-543.17111652 -543.17111652 -543.17111652 ... -543.17111652
  -543.17111652 -543.17111652]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",16355,4.9333334,Gentle Moon
511,511.0,511.0,,,"[[-503.24884309 -503.24884309 -503.24884309 ... -192.59216024
  -202.13542959 -228.88587614]
 [   0.            0.            0.         ...  135.7959177
   146.68125699  154.61094045]
 [   0.            0.            0.         ...    3.85721234
     5.13139496    8.23972308]
 ...
 [   0.            0.            0.         ...  -22.73878261
   -18.94967663  -16.1638351 ]
 [   0.            0.            0.         ...   -5.22395455
    -2.35821162   -4.56180556]
 [   0.            0.            0.         ...   -5.249416
    -2.95128623   -9.55942124]]",8703,4.2089138,Last Tide
512,512.0,512.0,,,"[[-514.56158329 -514.56158329 -514.56158329 ... -514.56158329
  -514.56158329 -514.56158329]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1419,4.5,Somewhere (Version 2)
513,513.0,513.0,,,"[[-522.26649877 -522.26649877 -522.26649877 ... -522.26649877
  -522.26649877 -522.26649877]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",240937,4.8320208,Neverending Math Equation
514,514.0,514.0,,,"[[-516.45257098 -516.45257098 -516.45257098 ... -516.45257098
  -516.45257098 -516.45257098]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",226842,4.7177419999999985,Trucker's Atlas
515,515.0,515.0,,,"[[-530.31728821 -530.31728821 -530.31728821 ... -530.31728821
  -530.31728821 -530.31728821]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3436,3.8527131,Jesus Christ Was An Only Child
516,516.0,516.0,,,"[[-621.30062678 -621.30062678 -621.30062678 ... -621.30062678
  -621.30062678 -621.30062678]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1615,4.5555553,I'm Shooting Cupid
517,517.0,517.0,,,"[[-654.52897512 -654.52897512 -654.52897512 ... -654.52897512
  -654.52897512 -654.52897512]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2802,4.826087,Jesus
518,518.0,518.0,,,"[[-4.98602812e+02 -4.98602812e+02 -4.98602812e+02 ... -1.70512947e+02
  -1.44037525e+02 -1.59066087e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.26770537e+02
   1.20630001e+02  1.22725713e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -8.47562131e+00
   5.29132573e+00  1.10144524e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.54403796e+01
  -6.31119660e+00  3.77131721e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.50426911e+00
   1.13711615e+00 -6.79100368e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.71039211e+01
  -1.41662220e+01 -1.25315670e+01]]",101,0.0,Moon of Dust
519,519.0,519.0,,,"[[-578.50642613 -578.50642613 -578.50642613 ... -578.50642613
  -578.50642613 -578.50642613]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",221,0.0,Playing House
520,520.0,520.0,,,"[[-6.44444351e+02 -6.44444351e+02 -6.44444351e+02 ... -5.67655582e+02
  -5.85376909e+02 -6.25154302e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.82189328e+01
   5.30391690e+01  1.71754152e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.29231803e+00
  -7.06876173e+00 -4.46615238e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.99903120e+00
  -1.48365338e+00 -4.18341454e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.43459643e+00
   1.29843326e+00  2.62961989e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.70785801e-01
   2.10651666e+00  7.19648994e+00]]",1587450,4.914117299999999,Two Glasses Of Wine
521,521.0,521.0,,,"[[-498.27596064 -498.27596064 -498.27596064 ... -498.27596064
  -498.27596064 -498.27596064]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",273313,4.9195018,Sugar Pill
522,522.0,522.0,,,"[[-531.33759907 -531.33759907 -531.33759907 ... -531.33759907
  -531.33759907 -531.33759907]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",121466,4.9299779,Anecdote
523,523.0,523.0,,,"[[-548.74005665 -548.74005665 -548.74005665 ... -101.38509404
  -209.69122555 -548.74005665]
 [   0.            0.            0.         ...   67.30534885
    84.16887344    0.        ]
 [   0.            0.            0.         ...  -85.07755405
   -80.21413086    0.        ]
 ...
 [   0.            0.            0.         ...   -6.15085838
    -4.45076498    0.        ]
 [   0.            0.            0.         ...  -11.16871068
   -13.59363146    0.        ]
 [   0.            0.            0.         ...  -23.0004558
   -22.90059017    0.        ]]",58772,4.8796992,Messin' With The Kid (Live Version)
524,524.0,524.0,,,"[[-5.94214654e+02 -5.91517439e+02 -5.36520544e+02 ... -1.36348864e+02
  -2.91229259e+02 -5.92345304e+02]
 [ 0.00000000e+00  2.62815924e+00  5.63557063e+01 ...  9.14454252e+01
   1.00905250e+02  2.63248324e+00]
 [ 0.00000000e+00 -1.87663023e-01  4.82351177e+00 ...  1.62628110e+00
   7.08882990e+00  2.59937065e+00]
 ...
 [ 0.00000000e+00 -8.72552719e-01 -2.50391103e+00 ... -2.91882223e+00
  -1.52139869e+00  1.82142042e+00]
 [ 0.00000000e+00 -3.06930552e+00 -8.12051178e+00 ... -2.81991543e+00
  -7.01393995e+00  1.71015120e+00]
 [ 0.00000000e+00 -3.32091344e+00 -1.14042881e+01 ... -1.29810459e+01
  -1.28141609e+01  1.60676736e+00]]",3716571,4.907687200000002,Jailhouse Rock
525,525.0,525.0,,,"[[-617.61191825 -609.40109819 -591.64713781 ... -567.93186865
  -595.23941962 -617.61191825]
 [   0.           10.87509717   33.10243727 ...   55.2973589
    25.79097564    0.        ]
 [   0.            8.96936018   24.45983371 ...   27.85379807
    15.6422261     0.        ]
 ...
 [   0.            2.40805379    4.31313083 ...    9.13085769
     4.27294957    0.        ]
 [   0.            3.23830576    6.3983975  ...   -3.80537362
    -2.73595215    0.        ]
 [   0.            3.53438399    6.26006945 ...   -7.00029597
    -3.54094355    0.        ]]",23857921,4.8923383000000005,Everybody Needs Somebody To Love
526,526.0,526.0,,,"[[-491.28516602 -491.28516602 -491.28516602 ... -491.28516602
  -491.28516602 -491.28516602]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",6480,4.1735539,Show Me To The Top
527,527.0,527.0,,,"[[-593.52693916 -588.4391764  -582.18095523 ... -585.63212447
  -590.06894689 -593.52693916]
 [   0.            7.17983098   15.89209365 ...   11.10842601
     4.87916641    0.        ]
 [   0.            7.13391691   15.45067034 ...   10.94225967
     4.84574306    0.        ]
 ...
 [   0.            5.77254326    9.11959984 ...    7.46617126
     3.84979086    0.        ]
 [   0.            5.50118308    8.46177831 ...    6.99420674
     3.65018276    0.        ]
 [   0.            5.21420187    7.78029904 ...    6.53905333
     3.43872445    0.        ]]",435023,4.8431373,Put The Message In The Box
528,528.0,528.0,,,"[[-662.55398183 -662.55398183 -662.55398183 ... -662.55398183
  -662.55398183 -662.55398183]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",52133,4.8686132,Is It Too Late?
529,529.0,529.0,,,"[[-511.30841335 -511.30841335 -511.30841335 ... -511.30841335
  -511.30841335 -511.30841335]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1310962,4.8837967,Ship Of Fools
530,530.0,530.0,,,"[[-544.93697711 -544.93697711 -544.93697711 ... -544.93697711
  -544.93697711 -544.93697711]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",559,3.5454545,Baby (Don't You Leave Me)
531,531.0,531.0,,,"[[-498.66116122 -498.66116122 -498.66116122 ... -498.66116122
  -498.66116122 -498.66116122]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",747,4.5555553,I Couldn't Help Falling For You
532,532.0,532.0,,,"[[-504.30361 -504.30361 -504.30361 ... -504.30361 -504.30361 -504.30361]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",1930,4.7647057,How Can This Be Real Love
533,533.0,533.0,,,"[[-565.27676673 -565.27676673 -565.27676673 ... -565.27676673
  -565.27676673 -565.27676673]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",19716,4.8873239,Find Another Fool
534,534.0,534.0,,,"[[-573.79580335 -573.79580335 -573.79580335 ... -573.79580335
  -573.79580335 -573.79580335]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2138,4.7333330999999985,Good To Me
535,535.0,535.0,,,"[[-539.75695185 -539.75695185 -539.75695185 ... -539.75695185
  -539.75695185 -539.75695185]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2467,5.0,Cry On
536,536.0,536.0,,,"[[-532.95545601 -532.95545601 -532.95545601 ... -532.95545601
  -532.95545601 -532.95545601]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",15873,4.8361773,It's Raining
537,537.0,537.0,,,"[[-469.33752869 -469.33752869 -469.33752869 ... -469.33752869
  -469.33752869 -469.33752869]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1535,4.5999999,Cold Rain
538,538.0,538.0,,,"[[-638.49444185 -638.49444185 -638.49444185 ... -638.49444185
  -638.49444185 -638.49444185]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",321,5.0,Long After Tonight Is All Over (1992 Digital Remaster)
539,539.0,539.0,,,"[[-563.84925051 -563.84925051 -563.84925051 ... -563.84925051
  -563.84925051 -563.84925051]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",543,5.0,Girl Needs Boy
540,540.0,540.0,,,"[[-485.86937915 -485.86937915 -485.86937915 ... -485.86937915
  -485.86937915 -485.86937915]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",159,5.0,No Use Talkin'
541,541.0,541.0,,,"[[-507.49701732 -507.49701732 -507.49701732 ... -507.49701732
  -507.49701732 -507.49701732]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",48,1.0,We All Need Love
542,542.0,542.0,,,"[[-489.28114898 -489.28114898 -489.28114898 ... -489.28114898
  -489.28114898 -489.28114898]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",112,4.0,I Won't Cry For You
543,543.0,543.0,,,"[[-582.96969416 -580.45289075 -579.84394179 ... -581.32540857
  -581.00180657 -577.98285065]
 [   0.            3.55703541    4.41751159 ...    2.32519587
     2.78211472    7.02558288]
 [   0.            3.55025732    4.40861495 ...    2.32467061
     2.77942351    6.9454651 ]
 ...
 [   0.            3.33973443    4.1338038  ...    2.3078831
     2.69680831    4.76012049]
 [   0.            3.29529713    4.07617944 ...    2.30421622
     2.67960916    4.37044965]
 [   0.            3.24727674    4.0140627  ...    2.30020234
     2.6611162     3.97584727]]",200254,4.7025642,Florida Room (Album Version)
544,544.0,544.0,,,"[[-503.62361002 -503.62361002 -503.62361002 ... -503.62361002
  -503.62361002 -503.62361002]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",103442,4.4028168,What I Do (Album Version)
545,545.0,545.0,,,"[[-554.24678327 -554.24678327 -554.24678327 ... -554.24678327
  -554.24678327 -554.24678327]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",29535,4.9674797,This Love Is Not Wrong
546,546.0,546.0,,,"[[-550.29694571 -550.29694571 -550.29694571 ... -550.29694571
  -550.29694571 -550.29694571]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",47320,4.9776535000000015,September's Not So Far Away
547,547.0,547.0,,,"[[-639.23769139 -639.23769139 -639.23769139 ... -387.89741537
  -407.74230549 -488.36071592]
 [   0.            0.            0.         ...   80.82105724
    94.10525799   90.57500039]
 [   0.            0.            0.         ...  -10.47604953
   -11.86558005   -6.64188859]
 ...
 [   0.            0.            0.         ...  -16.75140137
   -18.82765918  -16.05965375]
 [   0.            0.            0.         ...  -19.30374627
   -22.73219907  -25.9307717 ]
 [   0.            0.            0.         ...   -0.70984052
    -1.70417301    2.46085186]]",5399,4.5918369000000006,Interlude No. 2 (LP Version)
548,548.0,548.0,,,"[[-591.49677276 -591.49677276 -591.49677276 ... -591.49677276
  -591.49677276 -591.49677276]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",27514,4.7399383,Jeannie Needs A Shooter (LP Version)
